50.03621308;0.159560172;36.53142561;0.033994149
52.15326217;0.110123557;26.30357055;0.060709914
48.15540853;0.121549866;39.52350647;0.013006319
50.54965332;0.155766254;31.58092258;0.075898165
50.73147378;0.152890458;27.59044818;0.071041203
55.93862688;0.009498585;21.81011939;0.020861304
52.91589485;0.080828578;26.81159116;0.065108806
46.08887005;0.046935345;29.74872171;0.079687762
49.33707733;0.154064092;26.84321918;0.06537066
47.83679857;0.109746239;26.25345522;0.060258695
52.9115042;0.080994194;27.00470535;0.066682532
47.61830106;0.101364895;37.68858635;0.024461284
54.29360099;0.036515078;31.52127396;0.076179572
52.70423622;0.088898434;31.04944306;0.078050201
51.60124371;0.129983498;35.48050042;0.043757417
53.61928411;0.055957284;38.19695998;0.020812958
49.80970904;0.15911531;29.8555803;0.07975518
47.52511687;0.097760665;34.15687511;0.056474354
50.34448609;0.158069113;28.25378262;0.075067922
49.78715402;0.158999609;33.98701815;0.058058583
50.57638885;0.155391554;28.72184757;0.077223619
49.6730852;0.158218367;29.70714351;0.079651712
50.42249486;0.157314323;35.15417523;0.046902378
45.28169725;0.026884114;43.71941612;0.001849529
49.82754154;0.159197674;35.54483732;0.043141026
53.1374754;0.072604425;29.0665408;0.078410035
55.00748858;0.021467296;31.22730572;0.077420627
45.93784885;0.042624971;37.8286009;0.023421139
50.26073636;0.158711381;29.90624062;0.079774429
44.4607218;0.013706056;29.7704423;0.079704409
47.06918078;0.080266304;32.33154894;0.0715686
46.04038001;0.04552396;28.43743549;0.075985815
50.23363875;0.158881565;25.31328895;0.051422387
50.77335778;0.152121483;27.68236127;0.071661228
45.3978468;0.029316218;26.60099524;0.063327151
51.25602597;0.140656101;36.02676218;0.038588009
48.56696022;0.135400597;33.29408267;0.06422286
44.25430453;0.011375759;27.8261409;0.072592787
53.40638918;0.063070115;27.12160367;0.067604566
47.75433579;0.106600201;36.1836479;0.037137558
50.45303614;0.156978158;26.78394941;0.064878689
51.45135464;0.134829577;23.61107945;0.035269294
46.93062057;0.07510137;29.54185809;0.079454216
50.32315001;0.158249348;28.54358998;0.076474414
52.13907562;0.11066133;32.97632531;0.066833776
49.11418563;0.149867661;25.32944173;0.051578068
53.20555264;0.070139113;24.97014845;0.04810522
46.56038372;0.061932755;35.27125708;0.045771234
48.48779196;0.132898298;20.0816502;0.011155198
50.90154454;0.149530952;36.48237496;0.034430925
49.81090851;0.159121103;17.75766486;0.003982395
47.39698153;0.092802131;27.84078833;0.072684992
44.25400826;0.011372661;28.83857061;0.077664671
44.8706272;0.019446922;31.34236561;0.076964165
53.37147021;0.064275665;32.85809595;0.067762205
52.90432861;0.08126505;35.59610829;0.042650981
44.86470798;0.019352625;33.85727562;0.059252462
53.40920098;0.062973494;17.75675583;0.003980623
47.30026825;0.08907172;26.02772239;0.058194977
48.92919702;0.145590297;26.60575101;0.063368083
47.62478968;0.1016155;21.50791358;0.01886047
47.28053181;0.088312833;27.68359641;0.071669432
50.24128259;0.158835429;33.8240582;0.059555605
47.5401978;0.098344426;29.46153525;0.079327111
51.82392703;0.122289261;26.1888089;0.059672739
48.17506649;0.122253338;32.49938519;0.070417394
48.05209545;0.11779896;27.65763172;0.071496254
50.73812989;0.152770861;33.62237938;0.061371538
49.67271625;0.158215312;28.5813296;0.076640551
48.38825667;0.129633169;36.50417208;0.034236549
51.39209235;0.136659485;30.94117403;0.078387358
53.73650619;0.052227425;35.76794721;0.041017325
50.17995916;0.159164012;35.12447178;0.047189651
48.54828881;0.134818413;25.58756933;0.054054238
47.44345459;0.094599487;32.88102886;0.067584069
54.03950367;0.043255259;24.67742062;0.045276214
53.77698326;0.050972069;36.71974793;0.032339151
50.91210094;0.149302099;28.24366866;0.075014756
49.97722513;0.159570291;37.12885916;0.028874711
53.29142057;0.067077594;27.3046384;0.068998126
52.17174867;0.109421416;33.80654105;0.059715029
49.73287296;0.158668555;32.34228769;0.071496793
53.17387266;0.071282339;23.01165143;0.030043265
49.01124086;0.147571742;28.68600268;0.077080247
49.98069435;0.159572154;33.96765403;0.05823772
48.25865716;0.125203952;23.05397339;0.030399712
49.53976163;0.156895576;31.20011994;0.077522877
42.08561422;0.001063458;29.66670877;0.07961139
51.17585808;0.142867073;25.55530549;0.053746183
